
AlertNFC_W013.elf:     file format elf32-c17
 1327c 4400ee01 5e020000 00000000 4400f101  D...^.......D...
 1328c 62020000 00000000 4400f401 66020000  b.......D...f...
 1329c 00000000 4400f701 6a020000 00000000  ....D...j.......
 132ac 4400fa01 6e020000 00000000 4400fd01  D...n.......D...
 132bc 72020000 00000000 44000002 76020000  r.......D...v...
 132cc 00000000 44000302 7a020000 00000000  ....D...z.......
 132dc 44000602 7e020000 00000000 44000902  D...~.......D...
 132ec 82020000 00000000 44000c02 86020000  ........D.......
 132fc 00000000 44000f02 8a020000 00000000  ....D...........
 1330c 44001202 8e020000 00000000 44001502  D...........D...
 1331c 92020000 00000000 44001802 96020000  ........D.......
 1332c 00000000 44001b02 9a020000 00000000  ....D...........
 1333c 44001e02 9e020000 00000000 44002102  D...........D.!.
 1334c a2020000 00000000 44002402 a6020000  ........D.$.....
 1335c 00000000 44002702 aa020000 00000000  ....D.'.........
 1336c 44002a02 ae020000 00000000 44002d02  D.*.........D.-.
 1337c b2020000 00000000 44003002 b6020000  ........D.0.....
 1338c 00000000 44003302 ba020000 00000000  ....D.3.........
 1339c 44003602 be020000 00000000 44003902  D.6.........D.9.
 133ac c2020000 00000000 44003c02 c6020000  ........D.<.....
 133bc 00000000 44003f02 ca020000 00000000  ....D.?.........
 133cc 44004202 ce020000 00000000 44004502  D.B.........D.E.
 133dc d2020000 00000000 44004802 d6020000  ........D.H.....
 133ec 00000000 44004b02 da020000 00000000  ....D.K.........
 133fc 44004e02 de020000 00000000 44005102  D.N.........D.Q.
 1340c e2020000 00000000 44005402 e6020000  ........D.T.....
 1341c 00000000 44005702 ea020000 00000000  ....D.W.........
 1342c 44005a02 ee020000 00000000 44005d02  D.Z.........D.].
 1343c f2020000 00000000 44006002 f6020000  ........D.`.....
 1344c 00000000 44006302 fa020000 00000000  ....D.c.........
 1345c 44006602 fe020000 00000000 44006902  D.f.........D.i.
 1346c 02030000 00000000 44006c02 06030000  ........D.l.....
 1347c 00000000 44006f02 0a030000 00000000  ....D.o.........
 1348c 44007202 0e030000 00000000 44007502  D.r.........D.u.
 1349c 12030000 00000000 44007802 16030000  ........D.x.....
 134ac 00000000 44007b02 1a030000 00000000  ....D.{.........
 134bc 44007e02 1e030000 00000000 44008102  D.~.........D...
 134cc 22030000 00000000 44008402 26030000  ".......D...&...
 134dc 00000000 44008702 2a030000 00000000  ....D...*.......
 134ec 44008a02 2e030000 00000000 44008d02  D...........D...
 134fc 32030000 00000000 44009002 36030000  2.......D...6...
 1350c 00000000 44009302 3a030000 00000000  ....D...:.......
 1351c 44009602 3e030000 00000000 44009902  D...>.......D...
 1352c 42030000 00000000 44009c02 46030000  B.......D...F...
 1353c 00000000 44009f02 4a030000 00000000  ....D...J.......
 1354c 4400a002 54030000 00000000 4400a202  D...T.......D...
 1355c 58030000 00000000 4400a502 5c030000  X.......D...\...
 1356c 00000000 4400a802 60030000 00000000  ....D...`.......
 1357c 44009501 6a030000 00000000 4400ad02  D...j.......D...
 1358c 76030000 c6780000 40000000 04000000  v....x..@.......
 1359c 00000000 c0000000 12000000 00000000  ................
 135ac e0000000 76030000 59800000 24000000  ....v...Y...$...
 135bc 94940000 71800000 40000000 07000000  ....q...@.......
 135cc 7f800000 40000000 06000000 00000000  ....@...........
 135dc 4400b302 00000000 00000000 4400b402  D...........D...
 135ec 0a000000 00000000 4400b602 10000000  ........D.......
 135fc 00000000 4400b702 16000000 00000000  ....D...........
 1360c 4400b802 22000000 00000000 4400ba02  D...".......D...
 1361c 2a000000 00000000 4400bc02 30000000  *.......D...0...
 1362c 00000000 4400bd02 36000000 00000000  ....D...6.......
 1363c 4400be02 40000000 00000000 4400c002  D...@.......D...
 1364c 48000000 8b800000 24000000 e6940000  H.......$.......
 1365c 9f800000 40000000 00000000 00000000  ....@...........
 1366c 4400c202 00000000 00000000 4400c202  D...........D...
 1367c 00000000 ae800000 24000000 e8940000  ........$.......
 1368c c1800000 40000000 00000000 cd800000  ....@...........
 1369c 40000000 01000000 00000000 4400c602  @...........D...
 136ac 00000000 00000000 4400c802 0c000000  ........D.......
 136bc 00000000 4400cb02 22000000 00000000  ....D...".......
 136cc 4400ce02 3e000000 00000000 4400d102  D...>.......D...
 136dc 5a000000 00000000 4400d402 76000000  Z.......D...v...
 136ec 00000000 4400d702 98000000 00000000  ....D...........
 136fc 4400da02 ba000000 00000000 4400dd02  D...........D...
 1370c dc000000 00000000 4400e002 fe000000  ........D.......
 1371c 00000000 4400e302 20010000 00000000  ....D... .......
 1372c 4400e402 42010000 00000000 4400e602  D...B.......D...
 1373c 44010000 00000000 4400e902 66010000  D.......D...f...
 1374c 00000000 4400ec02 7a010000 00000000  ....D...z.......
 1375c 4400ed02 a0010000 00000000 4400f302  D...........D...
 1376c aa010000 00000000 4400f402 b8010000  ........D.......
 1377c 00000000 4400f502 d8010000 00000000  ....D...........
 1378c 4400f702 e4010000 00000000 4400f802  D...........D...
 1379c ec010000 00000000 4400fb02 f2010000  ........D.......
 137ac 00000000 4400fc02 12020000 00000000  ....D...........
 137bc 44000203 22020000 00000000 44000303  D...".......D...
 137cc 42020000 00000000 44000403 50020000  B.......D...P...
 137dc 00000000 44000503 5c020000 00000000  ....D...\.......
 137ec 44000603 64020000 00000000 44000903  D...d.......D...
 137fc 6a020000 00000000 44000a03 84020000  j.......D.......
 1380c 00000000 44000b03 98020000 00000000  ....D...........
 1381c 44000c03 a4020000 00000000 44000d03  D...........D...
 1382c ac020000 00000000 44001003 b2020000  ........D.......
 1383c 00000000 44001103 d2020000 00000000  ....D...........
 1384c 44001703 dc020000 00000000 44001803  D...........D...
 1385c 02030000 00000000 44001e03 0c030000  ........D.......
 1386c 00000000 44001f03 20030000 00000000  ....D... .......
 1387c 44002003 3a030000 00000000 44002103  D. .:.......D.!.
 1388c 46030000 00000000 44002203 4e030000  F.......D.".N...
 1389c 00000000 44002503 54030000 00000000  ....D.%.T.......
 138ac 44002703 80030000 00000000 44002803  D.'.........D.(.
 138bc 8c030000 00000000 44002c03 92030000  ........D.,.....
 138cc 00000000 44002d03 b8030000 00000000  ....D.-.........
 138dc 44002e03 c0030000 00000000 44002f03  D...........D./.
 138ec cc030000 00000000 44003003 d4030000  ........D.0.....
 138fc 00000000 44003403 dc030000 dd800000  ....D.4.........
 1390c 80000000 00000000 e8800000 80000000  ................
 1391c 02000000 f3800000 80000000 04000000  ................
 1392c fe800000 80000000 06000000 09810000  ................
 1393c 80000000 08000000 14810000 80000000  ................
 1394c 0a000000 1f810000 80000000 0c000000  ................
 1395c 00000000 c0000000 0c000000 00000000  ................
 1396c e0000000 dc030000 2a810000 24000000  ........*...$...
 1397c d0980000 3e810000 a0000000 00000000  ....>...........
 1398c 4a810000 40000000 05000000 00000000  J...@...........
 1399c 44003b03 00000000 00000000 44003e03  D.;.........D.>.
 139ac 0c000000 00000000 44004203 12000000  ........D.B.....
 139bc 00000000 44004303 16000000 00000000  ....D.C.........
 139cc 44004503 1c000000 00000000 44004703  D.E.........D.G.
 139dc 22000000 00000000 44004b03 2c000000  ".......D.K.,...
 139ec 00000000 44004d03 32000000 00000000  ....D.M.2.......
 139fc 44004f03 44000000 00000000 44005303  D.O.D.......D.S.
 13a0c 4e000000 00000000 44005503 54000000  N.......D.U.T...
 13a1c 00000000 44005703 66000000 00000000  ....D.W.f.......
 13a2c 44005b03 70000000 00000000 44005d03  D.[.p.......D.].
 13a3c 74000000 00000000 44005e03 7e000000  t.......D.^.~...
 13a4c 00000000 44006003 88000000 00000000  ....D.`.........
 13a5c 44006103 94000000 00000000 44006303  D.a.........D.c.
 13a6c 98000000 00000000 44006703 9c000000  ........D.g.....
 13a7c 00000000 44006803 a0000000 00000000  ....D.h.........
 13a8c 44006903 aa000000 00000000 44006a03  D.i.........D.j.
 13a9c b4000000 00000000 44006e03 be000000  ........D.n.....
 13aac 00000000 44006f03 c4000000 00000000  ....D.o.........
 13abc 44007003 d2000000 00000000 44007103  D.p.........D.q.
 13acc dc000000 00000000 44007203 f0000000  ........D.r.....
 13adc 00000000 44007303 00010000 00000000  ....D.s.........
 13aec 44007503 06010000 00000000 44007603  D.u.........D.v.
 13afc 10010000 00000000 44007803 16010000  ........D.x.....
 13b0c 00000000 44007903 1e010000 00000000  ....D.y.........
 13b1c 44007a03 24010000 00000000 44007b03  D.z.$.......D.{.
 13b2c 2c010000 00000000 44007d03 32010000  ,.......D.}.2...
 13b3c 00000000 44007e03 3a010000 00000000  ....D.~.:.......
 13b4c 44007f03 3e010000 00000000 44008003  D...>.......D...
 13b5c 46010000 00000000 44008203 4a010000  F.......D...J...
 13b6c 00000000 44008303 5a010000 00000000  ....D...Z.......
 13b7c 44008403 68010000 00000000 44008703  D...h.......D...
 13b8c 72010000 5a810000 40000000 01000000  r...Z...@.......
 13b9c 63810000 40000000 04000000 6d810000  c...@.......m...
 13bac 40000000 06000000 00000000 c0000000  @...............
 13bbc 0c000000 00000000 e0000000 72010000  ............r...
 13bcc 78810000 24000000 4c9a0000 00000000  x...$...L.......
 13bdc 44008903 00000000 00000000 44008a03  D...........D...
 13bec 08000000 00000000 44008b03 32000000  ........D...2...
 13bfc 00000000 44008c03 5a000000 00000000  ....D...Z.......
 13c0c 44008d03 82000000 00000000 44008e03  D...........D...
 13c1c 9a000000 00000000 44009003 a6000000  ........D.......
 13c2c 00000000 44009103 c8000000 00000000  ....D...........
 13c3c 44009203 f0000000 00000000 44009303  D...........D...
 13c4c 16010000 00000000 44009403 36010000  ........D...6...
 13c5c 00000000 44009603 42010000 00000000  ....D...B.......
 13c6c 44009703 66010000 00000000 44009803  D...f.......D...
 13c7c 88010000 00000000 44009903 a6010000  ........D.......
 13c8c 00000000 44009a03 be010000 00000000  ....D...........
 13c9c 44009b03 ca010000 00000000 44009c03  D...........D...
 13cac e4010000 00000000 44009d03 02020000  ........D.......
 13cbc 00000000 44009e03 20020000 00000000  ....D... .......
 13ccc 4400a003 2c020000 00000000 64000000  D...,.......d...
 13cdc 829c0000 8f810000 64000000 829c0000  ........d.......
 13cec 13000000 3c000000 00000000 22000000  ....<......."...
 13cfc 80000000 00000000 42000000 80000000  ........B.......
 13d0c 00000000 5c000000 80000000 00000000  ....\...........
 13d1c 8b000000 80000000 00000000 af000000  ................
 13d2c 80000000 00000000 d5000000 80000000  ................
 13d3c 00000000 21010000 80000000 00000000  ....!...........
 13d4c 61010000 80000000 00000000 87010000  a...............
 13d5c 80000000 00000000 b1010000 80000000  ................
 13d6c 00000000 d7010000 80000000 00000000  ................
 13d7c fc010000 80000000 00000000 16020000  ................
 13d8c 80000000 00000000 31020000 80000000  ........1.......
 13d9c 00000000 51020000 80000000 00000000  ....Q...........
 13dac 8a020000 80000000 00000000 a8020000  ................
 13dbc 80000000 00000000 c8020000 80000000  ................
 13dcc 00000000 ed020000 80000000 00000000  ................
 13ddc 16030000 80000000 00000000 8f810000  ................
 13dec 82000000 7c920000 a37d0000 c2000000  ....|....}......
 13dfc 636b0000 06040000 c2000000 00000000  ck..............
 13e0c 11040000 c2000000 00000000 22040000  ............"...
 13e1c c2000000 8ddf0000 d2070000 c2000000  ................
 13e2c 81aa0000 980a0000 c2000000 a7490200  .............I..
 13e3c 23140000 c2000000 ea320000 07150000  #........2......
 13e4c c2000000 63a00000 b5170000 c2000000  ....c...........
 13e5c 42ab0200 42230000 c2000000 16d50000  B...B#..........
 13e6c d2260000 c2000000 1c130100 6c2b0000  .&..........l+..
 13e7c c2000000 f8ff0100 43340000 c2000000  ........C4......
 13e8c 20360000 36350000 c2000000 6c190300   6..65......l...
 13e9c d8420000 c2000000 26400000 f3430000  .B......&@...C..
 13eac c2000000 f2bd0100 7f4b0000 c2000000  .........K......
 13ebc bd060100 f54f0000 c2000000 1cf10100  .....O..........
 13ecc 57580000 c2000000 c0350100 855d0000  WX.......5...]..
 13edc c2000000 afe60100 a5650000 c2000000  .........e......
 13eec e8de0100 ad6d0000 c2000000 35700100  .....m......5p..
 13efc 9b810000 24000000 829c0000 00000000  ....$...........
 13f0c 44002900 00000000 00000000 44002a00  D.).........D.*.
 13f1c 00000000 00000000 44002b00 02000000  ........D.+.....
 13f2c 00000000 44002c00 04000000 00000000  ....D.,.........
 13f3c 44002d00 06000000 ad810000 24000000  D.-.........$...
 13f4c 8a9c0000 00000000 44003600 00000000  ........D.6.....
 13f5c 00000000 44003700 02000000 00000000  ....D.7.........
 13f6c 44003800 0c000000 00000000 44003900  D.8.........D.9.
 13f7c 18000000 c4810000 24000000 a69c0000  ........$.......
 13f8c 00000000 44004200 00000000 00000000  ....D.B.........
 13f9c 44004300 02000000 00000000 44004400  D.C.........D.D.
 13fac 0c000000 00000000 44004500 16000000  ........D.E.....
 13fbc dc810000 24000000 c09c0000 f9810000  ....$...........
 13fcc 40000000 00000000 00000000 44005400  @...........D.T.
 13fdc 00000000 00000000 44005500 02000000  ........D.U.....
 13fec 00000000 44005600 10000000 07820000  ....D.V.........
 13ffc 24000000 d49c0000 00000000 44006400  $...........D.d.
 1400c 00000000 00000000 44006500 00000000  ........D.e.....
 1401c 00000000 44006600 06000000 24820000  ....D.f.....$...
 1402c 24000000 dc9c0000 3f820000 40000000  $.......?...@...
 1403c 03000000 52820000 40000000 05000000  ....R...@.......
 1404c ae780000 40000000 02000000 00000000  .x..@...........
 1405c 44007d00 00000000 00000000 44008200  D.}.........D...
 1406c 06000000 00000000 44008400 0c000000  ........D.......
 1407c 00000000 44008700 10000000 00000000  ....D...........
 1408c 44008800 14000000 00000000 44008a00  D...........D...
 1409c 1a000000 00000000 44008f00 28000000  ........D...(...
 140ac 00000000 44009200 36000000 00000000  ....D...6.......
 140bc 4400ad00 38000000 5e820000 40000000  D...8...^...@...
 140cc 00000000 00000000 c0000000 06000000  ................
 140dc 00000000 e0000000 38000000 6c820000  ........8...l...
 140ec 24000000 1a9d0000 00000000 4400b600  $...........D...
 140fc 00000000 00000000 4400b800 02000000  ........D.......
 1410c 00000000 4400b900 0c000000 84820000  ....D...........
 1411c 24000000 2a9d0000 00000000 4400c100  $...*.......D...
 1412c 00000000 00000000 4400c300 02000000  ........D.......
 1413c 00000000 4400c400 0e000000 9b820000  ....D...........
 1414c 24000000 3c9d0000 af820000 40000000  $...<.......@...
 1415c 00000000 00000000 4400d900 00000000  ........D.......
 1416c 00000000 4400db00 02000000 00000000  ....D...........
 1417c 4400dc00 06000000 00000000 4400e000  D...........D...
 1418c 0a000000 00000000 4400e200 0e000000  ........D.......
 1419c 00000000 4400e300 10000000 c0820000  ....D...........
 141ac 24000000 4e9d0000 00000000 4400eb00  $...N.......D...
 141bc 00000000 00000000 4400ed00 02000000  ........D.......
 141cc 00000000 4400f000 04000000 00000000  ....D...........
 141dc 4400f100 0e000000 d7820000 24000000  D...........$...
 141ec 609d0000 00000000 4400f900 00000000  `.......D.......
 141fc 00000000 4400fb00 02000000 00000000  ....D...........
 1420c 4400fe00 0e000000 00000000 4400ff00  D...........D...
 1421c 10000000 ef820000 24000000 749d0000  ........$...t...
 1422c 00000000 44000a01 00000000 00000000  ....D...........
 1423c 44000c01 00000000 00000000 44001101  D...........D...
 1424c 0a000000 00000000 44001301 10000000  ........D.......
 1425c 00000000 44001401 12000000 01830000  ....D...........
 1426c 24000000 889d0000 00000000 44001c01  $...........D...
 1427c 00000000 00000000 44001e01 00000000  ........D.......
 1428c 00000000 44001f01 06000000 18830000  ....D...........
 1429c 24000000 909d0000 00000000 44002b01  $...........D.+.
 142ac 00000000 00000000 44002c01 02000000  ........D.,.....
 142bc 00000000 44003001 06000000 00000000  ....D.0.........
 142cc 44003201 08000000 00000000 44003301  D.2.........D.3.
 142dc 0a000000 00000000 44003201 0e000000  ........D.2.....
 142ec 00000000 44003501 14000000 30830000  ....D.5.....0...
 142fc 40000000 00000000 3e830000 40000000  @.......>...@...
 1430c 03000000 47830000 40000000 04000000  ....G...@.......
 1431c 00000000 c0000000 02000000 00000000  ................
 1432c e0000000 14000000 54830000 24000000  ........T...$...
 1433c a89d0000 00000000 44003f01 00000000  ........D.?.....
 1434c 00000000 44004001 02000000 00000000  ....D.@.........
 1435c 44004101 0c000000 00000000 44004301  D.A.........D.C.
 1436c 12000000 00000000 44004401 18000000  ........D.D.....
 1437c 00000000 44004701 1e000000 00000000  ....D.G.........
 1438c 44004801 2a000000 00000000 44004901  D.H.*.......D.I.
 1439c 32000000 00000000 44004b01 36000000  2.......D.K.6...
 143ac 00000000 44004c01 3c000000 00000000  ....D.L.<.......
 143bc 44004d01 42000000 00000000 44004e01  D.M.B.......D.N.
 143cc 46000000 00000000 44005001 4a000000  F.......D.P.J...
 143dc 00000000 44005101 5a000000 00000000  ....D.Q.Z.......
 143ec 44005201 60000000 00000000 44005301  D.R.`.......D.S.
 143fc 66000000 00000000 44005401 6c000000  f.......D.T.l...
 1440c 00000000 44005501 72000000 00000000  ....D.U.r.......
 1441c 44005801 7e000000 00000000 44005901  D.X.~.......D.Y.
 1442c 88000000 00000000 44005b01 8e000000  ........D.[.....
 1443c 00000000 44005c01 94000000 00000000  ....D.\.........
 1444c 44005d01 9a000000 00000000 44005e01  D.].........D.^.
 1445c a2000000 00000000 44005f01 ac000000  ........D._.....
 1446c 00000000 44006001 b2000000 00000000  ....D.`.........
 1447c 44006101 b8000000 00000000 44006301  D.a.........D.c.
 1448c be000000 6a830000 24000000 6a9e0000  ....j...$...j...
 1449c 00000000 44006c01 00000000 00000000  ....D.l.........
 144ac 44006e01 02000000 00000000 44006f01  D.n.........D.o.
 144bc 0c000000 00000000 44007101 18000000  ........D.q.....
 144cc 00000000 44007201 24000000 00000000  ....D.r.$.......
 144dc 44007401 30000000 00000000 44007501  D.t.0.......D.u.
 144ec 3c000000 00000000 44007701 46000000  <.......D.w.F...
 144fc 80830000 26000000 c4d00000 00000000  ....&...........
 1450c 64000000 b49e0000 a3830000 64000000  d...........d...
 1451c b49e0000 13000000 3c000000 00000000  ........<.......
 1452c 22000000 80000000 00000000 42000000  "...........B...
 1453c 80000000 00000000 5c000000 80000000  ........\.......
 1454c 00000000 8b000000 80000000 00000000  ................
 1455c af000000 80000000 00000000 d5000000  ................
 1456c 80000000 00000000 21010000 80000000  ........!.......
 1457c 00000000 61010000 80000000 00000000  ....a...........
 1458c 87010000 80000000 00000000 b1010000  ................
 1459c 80000000 00000000 d7010000 80000000  ................
 145ac 00000000 fc010000 80000000 00000000  ................
 145bc 16020000 80000000 00000000 31020000  ............1...
 145cc 80000000 00000000 51020000 80000000  ........Q.......
 145dc 00000000 8a020000 80000000 00000000  ................
 145ec a8020000 80000000 00000000 c8020000  ................
 145fc 80000000 00000000 ed020000 80000000  ................
 1460c 00000000 16030000 80000000 00000000  ................
 1461c a3830000 82000000 05050100 36030000  ............6...
 1462c c2000000 d8040000 6a030000 c2000000  ........j.......
 1463c 67140000 06040000 c2000000 00000000  g...............
 1464c 11040000 c2000000 00000000 22040000  ............"...
 1465c c2000000 8ddf0000 d2070000 c2000000  ................
 1466c 81aa0000 980a0000 c2000000 a7490200  .............I..
 1467c 23140000 c2000000 ea320000 07150000  #........2......
 1468c c2000000 63a00000 b5170000 c2000000  ....c...........
 1469c 42ab0200 42230000 c2000000 16d50000  B...B#..........
 146ac d2260000 c2000000 1c130100 6c2b0000  .&..........l+..
 146bc c2000000 f8ff0100 43340000 c2000000  ........C4......
 146cc 20360000 36350000 c2000000 6c190300   6..65......l...
 146dc d8420000 c2000000 26400000 f3430000  .B......&@...C..
 146ec c2000000 f2bd0100 7f4b0000 c2000000  .........K......
 146fc bd060100 f54f0000 c2000000 1cf10100  .....O..........
 1470c 57580000 c2000000 c0350100 855d0000  WX.......5...]..
 1471c c2000000 afe60100 a5650000 c2000000  .........e......
 1472c e8de0100 ad6d0000 c2000000 35700100  .....m......5p..
 1473c a9750000 c2000000 00000000 e5730000  .u...........s..
 1474c c2000000 00000000 a37d0000 c2000000  .........}......
 1475c 636b0000 997d0000 c2000000 00000000  ck...}..........
 1476c e4770000 c2000000 e60e0000 c9770000  .w...........w..
 1477c c2000000 00000000 3b780000 c2000000  ........;x......
 1478c 00000000 f0730000 c2000000 00000000  .....s..........
 1479c ae830000 82000000 00000000 00000000  ................
 147ac a2000000 00000000 fe730000 c2000000  .........s......
 147bc 00000000 09740000 c2000000 081d0000  .....t..........
 147cc d7770000 c2000000 00000000 b8830000  .w..............
 147dc 82000000 00000000 00000000 a2000000  ................
 147ec 00000000 c3830000 24000000 b49e0000  ........$.......
 147fc 00000000 44006b00 00000000 00000000  ....D.k.........
 1480c 44006e00 0a000000 00000000 44006f00  D.n.........D.o.
 1481c 0c000000 00000000 44007000 14000000  ........D.p.....
 1482c 00000000 44007100 18000000 00000000  ....D.q.........
 1483c 44007200 1c000000 00000000 44007300  D.r.........D.s.
 1484c 20000000 00000000 44007400 22000000   .......D.t."...
 1485c 00000000 44007500 24000000 00000000  ....D.u.$.......
 1486c 44007600 2c000000 00000000 44007700  D.v.,.......D.w.
 1487c 30000000 00000000 44007800 3e000000  0.......D.x.>...
 1488c 00000000 44008000 4c000000 00000000  ....D...L.......
 1489c 44008100 54000000 00000000 44008900  D...T.......D...
 148ac 58000000 00000000 44009500 5c000000  X.......D...\...
 148bc 00000000 44009800 60000000 00000000  ....D...`.......
 148cc 44009b00 68000000 00000000 44009c00  D...h.......D...
 148dc 6c000000 00000000 4400a500 70000000  l.......D...p...
 148ec 00000000 4400aa00 7c000000 00000000  ....D...|.......
 148fc 4400ac00 82000000 00000000 4400ae00  D...........D...
 1490c 86000000 00000000 4400bd00 8a000000  ........D.......
 1491c 00000000 4400e300 90000000 00000000  ....D...........
 1492c 4400e400 96000000 00000000 4400e500  D...........D...
 1493c 9a000000 00000000 4400e600 9e000000  ........D.......
 1494c 00000000 4400eb00 a2000000 00000000  ....D...........
 1495c 4400ec00 aa000000 00000000 4400ed00  D...........D...
 1496c b8000000 00000000 4400ee00 c0000000  ........D.......
 1497c 00000000 4400ef00 ca000000 00000000  ....D...........
 1498c 4400f000 d2000000 00000000 4400f100  D...........D...
 1499c dc000000 00000000 4400f200 e4000000  ........D.......
 149ac 00000000 44003f01 ee000000 00000000  ....D.?.........
 149bc 44004001 f2000000 00000000 44004201  D.@.........D.B.
 149cc f6000000 00000000 44004301 fa000000  ........D.C.....
 149dc 00000000 44004401 fe000000 00000000  ....D.D.........
 149ec 44004501 06010000 00000000 44004601  D.E.........D.F.
 149fc 08010000 00000000 44004c01 0a010000  ........D.L.....
 14a0c 00000000 44004d01 0c010000 00000000  ....D.M.........
 14a1c 44005401 0e010000 00000000 44005701  D.T.........D.W.
 14a2c 1a010000 00000000 44005e01 1e010000  ........D.^.....
 14a3c 00000000 44005f01 22010000 00000000  ....D._.".......
 14a4c 44006101 26010000 00000000 44006201  D.a.&.......D.b.
 14a5c 2e010000 00000000 44006301 36010000  ........D.c.6...
 14a6c 00000000 44006501 3a010000 00000000  ....D.e.:.......
 14a7c 44006701 42010000 00000000 44006801  D.g.B.......D.h.
 14a8c 4e010000 00000000 44006901 52010000  N.......D.i.R...
 14a9c 00000000 44006b01 5a010000 00000000  ....D.k.Z.......
 14aac 44006d01 60010000 00000000 44006f01  D.m.`.......D.o.
 14abc 66010000 00000000 44007001 6a010000  f.......D.p.j...
 14acc 00000000 44007101 6e010000 00000000  ....D.q.n.......
 14adc 44007201 74010000 00000000 44007301  D.r.t.......D.s.
 14aec 78010000 00000000 44007401 7a010000  x.......D.t.z...
 14afc 00000000 44007501 7e010000 00000000  ....D.u.~.......
 14b0c 44007601 82010000 00000000 44007a01  D.v.........D.z.
 14b1c 86010000 00000000 44008f01 92010000  ........D.......
 14b2c 00000000 44009101 96010000 00000000  ....D...........
 14b3c 44009201 9a010000 00000000 44009501  D...........D...
 14b4c a2010000 00000000 44009701 aa010000  ........D.......
 14b5c 00000000 44009801 ba010000 00000000  ....D...........
 14b6c 44009901 c4010000 00000000 44009b01  D...........D...
 14b7c d2010000 00000000 44009c01 d8010000  ........D.......
 14b8c 00000000 44009e01 e2010000 00000000  ....D...........
 14b9c 44009f01 e6010000 00000000 4400a101  D...........D...
 14bac f0010000 00000000 4400a201 fa010000  ........D.......
 14bbc 00000000 4400a401 06020000 00000000  ....D...........
 14bcc 4400a501 08020000 00000000 4400a701  D...........D...
 14bdc 14020000 00000000 4400a901 22020000  ........D..."...
 14bec 00000000 4400aa01 26020000 00000000  ....D...&.......
 14bfc 4400ac01 2e020000 00000000 4400ae01  D...........D...
 14c0c 38020000 00000000 4400af01 3c020000  8.......D...<...
 14c1c 00000000 4400b201 44020000 00000000  ....D...D.......
 14c2c 4400b301 48020000 00000000 4400b601  D...H.......D...
 14c3c 50020000 00000000 4400b701 54020000  P.......D...T...
 14c4c 00000000 4400ba01 5c020000 00000000  ....D...\.......
 14c5c 4400bb01 60020000 00000000 4400be01  D...`.......D...
 14c6c 68020000 00000000 4400bf01 6c020000  h.......D...l...
 14c7c 00000000 4400c201 74020000 00000000  ....D...t.......
 14c8c 4400c301 78020000 00000000 4400ec01  D...x.......D...
 14c9c 82020000 00000000 4400ed01 86020000  ........D.......
 14cac 00000000 4400f101 8a020000 00000000  ....D...........
 14cbc 4400f301 98020000 00000000 4400f501  D...........D...
 14ccc 9c020000 00000000 4400fc01 a0020000  ........D.......
 14cdc 00000000 4400fd01 a4020000 00000000  ....D...........
 14cec 44000002 a8020000 00000000 44000102  D...........D...
 14cfc b0020000 00000000 44000202 b4020000  ........D.......
 14d0c 00000000 44000502 bc020000 00000000  ....D...........
 14d1c 44000702 c4020000 00000000 44000902  D...........D...
 14d2c cc020000 00000000 44000a02 d0020000  ........D.......
 14d3c 00000000 44000b02 d4020000 00000000  ....D...........
 14d4c 44000c02 dc020000 00000000 44000d02  D...........D...
 14d5c e4020000 00000000 44000f02 e8020000  ........D.......
 14d6c 00000000 44001002 f8020000 00000000  ....D...........
 14d7c 44001102 02030000 00000000 44001202  D...........D...
 14d8c 0e030000 00000000 44001802 12030000  ........D.......
 14d9c 00000000 44001a02 1c030000 00000000  ....D...........
 14dac 44001b02 26030000 00000000 44001e02  D...&.......D...
 14dbc 34030000 00000000 44002502 38030000  4.......D.%.8...
 14dcc 00000000 44002602 3c030000 00000000  ....D.&.<.......
 14ddc 44002a02 40030000 00000000 44002b02  D.*.@.......D.+.
 14dec 46030000 00000000 44002d02 4e030000  F.......D.-.N...
 14dfc 00000000 44002e02 52030000 00000000  ....D...R.......
 14e0c 44003102 58030000 00000000 44003402  D.1.X.......D.4.
 14e1c 60030000 00000000 44003502 64030000  `.......D.5.d...
 14e2c 00000000 44003b02 68030000 00000000  ....D.;.h.......
 14e3c 44003e02 6c030000 00000000 44004102  D.>.l.......D.A.
 14e4c 76030000 00000000 44004202 7a030000  v.......D.B.z...
 14e5c 00000000 44004802 7e030000 00000000  ....D.H.~.......
 14e6c 44004b02 80030000 00000000 44004e02  D.K.........D.N.
 14e7c 8a030000 00000000 44004f02 90030000  ........D.O.....
 14e8c 00000000 44005002 96030000 00000000  ....D.P.........
 14e9c 44005402 9e030000 00000000 44005502  D.T.........D.U.
 14eac a0030000 00000000 44005e02 b2030000  ........D.^.....
 14ebc 00000000 44006002 ba030000 00000000  ....D.`.........
 14ecc 44006402 c2030000 00000000 44006602  D.d.........D.f.
 14edc cc030000 00000000 44006702 d0030000  ........D.g.....
 14eec 00000000 44006b02 d8030000 00000000  ....D.k.........
 14efc 44006c02 de030000 00000000 44007302  D.l.........D.s.
 14f0c e8030000 00000000 44007702 f2030000  ........D.w.....
 14f1c 00000000 44007a02 00040000 00000000  ....D.z.........
 14f2c 44008102 04040000 00000000 44008202  D...........D...
 14f3c 08040000 00000000 44008502 0c040000  ........D.......
 14f4c 00000000 44009402 12040000 00000000  ....D...........
