
AlertNFC_W013_RFC.elf:     file format elf32-c17
 17320 00000000 44007900 0c000000 a3740000  ....D.y......t..
 17330 40000000 00000000 00000000 c0000000  @...............
 17340 00000000 00000000 e0000000 0c000000  ................
 17350 dd8c0000 24000000 eab00000 00000000  ....$...........
 17360 44008500 00000000 00000000 44008700  D...........D...
 17370 02000000 00000000 44008c00 10000000  ........D.......
 17380 00000000 44008f00 12000000 00000000  ....D...........
 17390 44009200 1c000000 00000000 44009300  D...........D...
 173a0 26000000 00000000 44009400 2c000000  &.......D...,...
 173b0 00000000 44009500 3a000000 00000000  ....D...:.......
 173c0 44009600 46000000 00000000 44009700  D...F.......D...
 173d0 4c000000 00000000 44009800 54000000  L.......D...T...
 173e0 00000000 44009900 5a000000 00000000  ....D...Z.......
 173f0 44009a00 68000000 00000000 44009b00  D...h.......D...
 17400 72000000 00000000 44009c00 7a000000  r.......D...z...
 17410 00000000 44009d00 80000000 00000000  ....D...........
 17420 44009e00 8c000000 00000000 4400a100  D...........D...
 17430 96000000 00000000 4400a200 9c000000  ........D.......
 17440 00000000 4400a300 a8000000 00000000  ....D...........
 17450 4400a400 b0000000 00000000 4400a700  D...........D...
 17460 b4000000 00000000 4400a900 ba000000  ........D.......
 17470 00000000 4400aa00 bc000000 ed8c0000  ....D...........
 17480 24000000 aab10000 00000000 4400b300  $...........D...
 17490 00000000 00000000 4400b400 02000000  ........D.......
 174a0 00000000 4400b500 0c000000 ff8c0000  ....D...........
 174b0 24000000 bab10000 00000000 4400be00  $...........D...
 174c0 00000000 00000000 4400bf00 02000000  ........D.......
 174d0 00000000 4400c000 0c000000 108d0000  ....D...........
 174e0 24000000 cab10000 00000000 4400ce00  $...........D...
 174f0 00000000 00000000 4400d200 06000000  ........D.......
 17500 00000000 4400d500 0c000000 00000000  ....D...........
 17510 4400d700 0e000000 00000000 4400d800  D...........D...
 17520 18000000 00000000 4400ff00 22000000  ........D..."...
 17530 208d0000 40000000 00000000 00000000   ...@...........
 17540 c0000000 06000000 00000000 e0000000  ................
 17550 22000000 308d0000 24000000 f4b10000  "...0...$.......
 17560 00000000 44000901 00000000 00000000  ....D...........
 17570 44000b01 02000000 00000000 44000f01  D...........D...
 17580 08000000 00000000 44001201 0e000000  ........D.......
 17590 00000000 44001301 18000000 4c8d0000  ....D.......L...
 175a0 24000000 10b20000 00000000 44001c01  $...........D...
 175b0 00000000 00000000 44001e01 00000000  ........D.......
 175c0 00000000 44002201 0a000000 00000000  ....D.".........
 175d0 44002301 10000000 698d0000 24000000  D.#.....i...$...
 175e0 22b20000 878d0000 40000000 00000000  ".......@.......
 175f0 00000000 44002e01 00000000 00000000  ....D...........
 17600 44002f01 00000000 00000000 44003001  D./.........D.0.
 17610 04000000 948d0000 24000000 28b20000  ........$...(...
 17620 00000000 44003b01 00000000 00000000  ....D.;.........
 17630 44003d01 00000000 b18d0000 24000000  D.=.........$...
 17640 2eb20000 00000000 44004701 00000000  ........D.G.....
 17650 00000000 44004901 02000000 00000000  ....D.I.........
 17660 44004b01 0a000000 00000000 44004d01  D.K.........D.M.
 17670 18000000 00000000 44005101 24000000  ........D.Q.$...
 17680 00000000 44005401 2a000000 00000000  ....D.T.*.......
 17690 44005501 34000000 d98d0000 24000000  D.U.4.......$...
 176a0 66b20000 00000000 44005e01 00000000  f.......D.^.....
 176b0 00000000 44006001 00000000 00000000  ....D.`.........
 176c0 44006401 0a000000 00000000 44006601  D.d.........D.f.
 176d0 10000000 028e0000 24000000 78b20000  ........$...x...
 176e0 737f0000 40000000 05000000 00000000  s...@...........
 176f0 44007601 00000000 00000000 44007901  D.v.........D.y.
 17700 0a000000 00000000 44007b01 0c000000  ........D.{.....
 17710 00000000 44007c01 12000000 00000000  ....D.|.........
 17720 44008001 16000000 00000000 44008501  D...........D...
 17730 26000000 00000000 44008a01 34000000  &.......D...4...
 17740 00000000 44008d01 3e000000 00000000  ....D...>.......
 17750 44009101 40000000 00000000 44009201  D...@.......D...
 17760 4c000000 00000000 44009401 50000000  L.......D...P...
 17770 00000000 44009501 54000000 00000000  ....D...T.......
 17780 44009701 58000000 00000000 44009801  D...X.......D...
 17790 5c000000 00000000 44009901 60000000  \.......D...`...
 177a0 00000000 44009b01 64000000 00000000  ....D...d.......
 177b0 4400a001 68000000 00000000 4400a101  D...h.......D...
 177c0 76000000 00000000 4400a301 7a000000  v.......D...z...
 177d0 00000000 4400a401 8a000000 00000000  ....D...........
 177e0 4400ab01 8e000000 00000000 4400ae01  D...........D...
 177f0 a0000000 00000000 4400af01 a8000000  ........D.......
 17800 00000000 4400b301 aa000000 00000000  ....D...........
 17810 4400b401 b4000000 00000000 4400b801  D...........D...
 17820 b6000000 00000000 4400ba01 c0000000  ........D.......
 17830 00000000 4400bb01 c2000000 188e0000  ....D...........
 17840 40000000 07000000 2a8e0000 40000000  @.......*...@...
 17850 04000000 41760000 40000000 06000000  ....Av..@.......
 17860 00000000 c0000000 0a000000 00000000  ................
 17870 e0000000 c2000000 378e0000 24000000  ........7...$...
 17880 44b30000 00000000 4400c701 00000000  D.......D.......
 17890 00000000 4400cb01 02000000 00000000  ....D...........
 178a0 4400d001 10000000 00000000 4400d301  D...........D...
 178b0 1a000000 00000000 4400d601 22000000  ........D..."...
 178c0 00000000 4400d901 28000000 1f890000  ....D...(.......
 178d0 40000000 00000000 00000000 c0000000  @...............
 178e0 02000000 00000000 e0000000 28000000  ............(...
 178f0 4e8e0000 24000000 70b30000 bc8c0000  N...$...p.......
 17900 40000000 06000000 00000000 4400e901  @...........D...
 17910 00000000 00000000 4400ea01 08000000  ........D.......
 17920 00000000 4400ef01 10000000 00000000  ....D...........
 17930 4400f401 1e000000 00000000 4400f701  D...........D...
 17940 28000000 00000000 4400f801 48000000  (.......D...H...
 17950 00000000 4400fb01 5a000000 00000000  ....D...Z.......
 17960 4400fd01 64000000 00000000 4400fe01  D...d.......D...
 17970 66000000 618e0000 24000000 deb30000  f...a...$.......
 17980 00000000 44000902 00000000 00000000  ....D...........
 17990 44000d02 06000000 00000000 44001202  D...........D...
 179a0 14000000 00000000 44001502 1e000000  ........D.......
 179b0 00000000 44001802 38000000 00000000  ....D...8.......
 179c0 44001b02 3e000000 1f890000 40000000  D...>.......@...
 179d0 00000000 00000000 c0000000 06000000  ................
 179e0 00000000 e0000000 3e000000 758e0000  ........>...u...
 179f0 24000000 24b40000 898e0000 40000000  $...$.......@...
 17a00 06000000 00000000 44002b02 00000000  ........D.+.....
 17a10 00000000 44002c02 08000000 00000000  ....D.,.........
 17a20 44003102 14000000 00000000 44003602  D.1.........D.6.
 17a30 22000000 00000000 44003902 2c000000  ".......D.9.,...
 17a40 00000000 44003a02 4c000000 00000000  ....D.:.L.......
 17a50 44003d02 62000000 00000000 44003f02  D.=.b.......D.?.
 17a60 68000000 00000000 44004002 6a000000  h.......D.@.j...
 17a70 978e0000 24000000 96b40000 00000000  ....$...........
 17a80 44004b02 00000000 00000000 44004f02  D.K.........D.O.
 17a90 02000000 00000000 44005402 10000000  ........D.T.....
 17aa0 00000000 44005702 1a000000 00000000  ....D.W.........
 17ab0 44005a02 32000000 00000000 44005d02  D.Z.2.......D.].
 17ac0 38000000 1f890000 40000000 00000000  8.......@.......
 17ad0 00000000 c0000000 02000000 00000000  ................
 17ae0 e0000000 38000000 ac8e0000 24000000  ....8.......$...
 17af0 d2b40000 be8e0000 40000000 06000000  ........@.......
 17b00 00000000 44006d02 00000000 00000000  ....D.m.........
 17b10 44006e02 08000000 00000000 44007302  D.n.........D.s.
 17b20 14000000 00000000 44007802 22000000  ........D.x."...
 17b30 00000000 44007b02 2c000000 00000000  ....D.{.,.......
 17b40 44007c02 4c000000 00000000 44007f02  D.|.L.......D...
 17b50 5e000000 00000000 44008102 68000000  ^.......D...h...
 17b60 00000000 44008202 6a000000 ca8e0000  ....D...j.......
 17b70 24000000 44b50000 00000000 44008d02  $...D.......D...
 17b80 00000000 00000000 44009102 06000000  ........D.......
 17b90 00000000 44009602 14000000 00000000  ....D...........
 17ba0 44009902 1e000000 00000000 44009c02  D...........D...
 17bb0 36000000 00000000 44009f02 3c000000  6.......D...<...
 17bc0 1f890000 40000000 00000000 00000000  ....@...........
 17bd0 c0000000 06000000 00000000 e0000000  ................
 17be0 3c000000 dd8e0000 24000000 88b50000  <.......$.......
 17bf0 f08e0000 40000000 01000000 00000000  ....@...........
 17c00 4400b502 00000000 00000000 4400b602  D...........D...
 17c10 02000000 00000000 4400bb02 08000000  ........D.......
 17c20 00000000 4400c002 16000000 00000000  ....D...........
 17c30 4400c302 20000000 00000000 4400c602  D... .......D...
 17c40 24000000 00000000 4400c802 2a000000  $.......D...*...
 17c50 00000000 4400c902 2c000000 fd8e0000  ....D...,.......
 17c60 24000000 b6b50000 00000000 4400da02  $...........D...
 17c70 00000000 00000000 4400de02 02000000  ........D.......
 17c80 00000000 4400e302 10000000 00000000  ....D...........
 17c90 4400e602 1a000000 00000000 4400e902  D...........D...
 17ca0 20000000 00000000 4400ec02 26000000   .......D...&...
 17cb0 1f890000 40000000 00000000 00000000  ....@...........
 17cc0 c0000000 02000000 00000000 e0000000  ................
 17cd0 26000000 118f0000 24000000 e0b50000  &.......$.......
 17ce0 248f0000 40000000 06000000 00000000  $...@...........
 17cf0 4400fd02 00000000 00000000 4400fe02  D...........D...
 17d00 06000000 00000000 44000203 16000000  ........D.......
 17d10 00000000 44000803 28000000 00000000  ....D...(.......
 17d20 44000d03 36000000 00000000 44001003  D...6.......D...
 17d30 40000000 00000000 44001103 60000000  @.......D...`...
 17d40 00000000 44001403 76000000 00000000  ....D...v.......
 17d50 44001603 7c000000 00000000 44001703  D...|.......D...
 17d60 7e000000 318f0000 24000000 66b60000  ~...1...$...f...
 17d70 00000000 44002303 00000000 00000000  ....D.#.........
 17d80 44002703 02000000 00000000 44002c03  D.'.........D.,.
 17d90 10000000 00000000 44002f03 1a000000  ........D./.....
 17da0 00000000 44003203 32000000 00000000  ....D.2.2.......
 17db0 44003503 38000000 1f890000 40000000  D.5.8.......@...
 17dc0 00000000 00000000 c0000000 02000000  ................
 17dd0 00000000 e0000000 38000000 458f0000  ........8...E...
 17de0 24000000 a2b60000 5a8f0000 40000000  $.......Z...@...
 17df0 06000000 00000000 44004503 00000000  ........D.E.....
 17e00 00000000 44004603 08000000 00000000  ....D.F.........
 17e10 44004b03 0e000000 00000000 44005003  D.K.........D.P.
 17e20 1c000000 00000000 44005303 26000000  ........D.S.&...
 17e30 00000000 44005403 48000000 00000000  ....D.T.H.......
 17e40 44005703 5a000000 00000000 44005903  D.W.Z.......D.Y.
 17e50 64000000 00000000 44005a03 66000000  d.......D.Z.f...
 17e60 698f0000 24000000 10b70000 00000000  i...$...........
 17e70 44006503 00000000 00000000 44006903  D.e.........D.i.
 17e80 06000000 00000000 44006e03 14000000  ........D.n.....
 17e90 00000000 44007103 1e000000 00000000  ....D.q.........
 17ea0 44007403 36000000 00000000 44007703  D.t.6.......D.w.
 17eb0 3c000000 1f890000 40000000 00000000  <.......@.......
 17ec0 00000000 c0000000 06000000 00000000  ................
 17ed0 e0000000 3c000000 7f8f0000 24000000  ....<.......$...
 17ee0 54b70000 948f0000 40000000 06000000  T.......@.......
 17ef0 00000000 44008703 00000000 00000000  ....D...........
 17f00 44008803 08000000 00000000 44008d03  D...........D...
 17f10 0e000000 00000000 44009203 1c000000  ........D.......
 17f20 00000000 44009503 26000000 00000000  ....D...&.......
 17f30 44009603 48000000 00000000 44009903  D...H.......D...
 17f40 5e000000 00000000 44009b03 64000000  ^.......D...d...
 17f50 00000000 44009c03 66000000 a38f0000  ....D...f.......
 17f60 24000000 c2b70000 00000000 4400a703  $...........D...
 17f70 00000000 00000000 4400ab03 02000000  ........D.......
 17f80 00000000 4400b003 10000000 00000000  ....D...........
 17f90 4400b303 1a000000 00000000 4400b603  D...........D...
 17fa0 32000000 00000000 4400b903 38000000  2.......D...8...
 17fb0 1f890000 40000000 00000000 00000000  ....@...........
 17fc0 c0000000 02000000 00000000 e0000000  ................
 17fd0 38000000 b98f0000 24000000 feb70000  8.......$.......
 17fe0 d18f0000 40000000 03000000 00000000  ....@...........
 17ff0 4400ca03 00000000 00000000 4400cb03  D...........D...
 18000 02000000 00000000 4400d003 08000000  ........D.......
 18010 00000000 4400d503 16000000 00000000  ....D...........
 18020 4400d803 20000000 00000000 4400db03  D... .......D...
 18030 34000000 00000000 4400dd03 3a000000  4.......D...:...
 18040 00000000 4400de03 3c000000 e38f0000  ....D...<.......
 18050 24000000 3cb80000 00000000 4400ea03  $...<.......D...
 18060 00000000 00000000 4400ee03 02000000  ........D.......
 18070 00000000 4400f303 10000000 00000000  ....D...........
 18080 4400f603 1a000000 00000000 4400f903  D...........D...
 18090 26000000 00000000 4400fc03 2c000000  &.......D...,...
 180a0 1f890000 40000000 00000000 00000000  ....@...........
 180b0 c0000000 02000000 00000000 e0000000  ................
 180c0 2c000000 fc8f0000 24000000 6cb80000  ,.......$...l...
 180d0 00000000 44000904 00000000 00000000  ....D...........
 180e0 44000b04 02000000 00000000 44001004  D...........D...
 180f0 0e000000 00000000 44001104 10000000  ........D.......
 18100 00000000 44001404 12000000 00000000  ....D...........
 18110 44001704 1c000000 00000000 44001804  D...........D...
 18120 24000000 00000000 44001904 26000000  $.......D...&...
 18130 00000000 44001c04 2a000000 00000000  ....D...*.......
 18140 44001e04 30000000 00000000 44001f04  D...0.......D...
 18150 32000000 0b900000 24000000 a2b80000  2.......$.......
 18160 00000000 44002804 00000000 00000000  ....D.(.........
 18170 44002904 02000000 00000000 44002a04  D.).........D.*.
 18180 0c000000 1b900000 24000000 b2b80000  ........$.......
 18190 00000000 44003304 00000000 00000000  ....D.3.........
 181a0 44003404 02000000 00000000 44003504  D.4.........D.5.
 181b0 0c000000 2a900000 24000000 c2b80000  ....*...$.......
 181c0 00000000 44003e04 00000000 00000000  ....D.>.........
 181d0 44004004 02000000 00000000 44004104  D.@.........D.A.
 181e0 0a000000 00000000 44004204 0c000000  ........D.B.....
 181f0 00000000 44004804 10000000 00000000  ....D.H.........
 18200 44004e04 18000000 00000000 44004f04  D.N.........D.O.
 18210 24000000 3b900000 24000000 eab80000  $...;...$.......
 18220 00000000 44005804 00000000 00000000  ....D.X.........
 18230 44005d04 00000000 00000000 44006304  D.].........D.c.
 18240 0c000000 00000000 44006404 14000000  ........D.d.....
 18250 4d900000 24000000 00b90000 00000000  M...$...........
 18260 44006d04 00000000 00000000 44007104  D.m.........D.q.
 18270 02000000 00000000 44007204 0a000000  ........D.r.....
 18280 00000000 44007304 0e000000 00000000  ....D.s.........
 18290 44007604 12000000 00000000 44007904  D.v.........D.y.
 182a0 18000000 00000000 44007d04 20000000  ........D.}. ...
 182b0 00000000 44007e04 22000000 00000000  ....D.~.".......
 182c0 44007f04 24000000 00000000 44008104  D...$.......D...
 182d0 26000000 60900000 80000000 00000000  &...`...........
 182e0 00000000 c0000000 02000000 00000000  ................
 182f0 e0000000 26000000 84900000 24000000  ....&.......$...
 18300 2ab90000 00000000 44008c04 00000000  *.......D.......
 18310 00000000 44008d04 00000000 00000000  ....D...........
 18320 44008e04 02000000 99900000 20000000  D........... ...
 18330 00000000 aa900000 20000000 00000000  ........ .......
 18340 bd900000 20000000 00000000 d5900000  .... ...........
 18350 20000000 00000000 e7900000 20000000   ........... ...
 18360 00000000 fa900000 20000000 00000000  ........ .......
 18370 0d910000 20000000 00000000 1c910000  .... ...........
 18380 20000000 00000000 00000000 64000000   ...........d...
 18390 2eb90000 41910000 64000000 2eb90000  ....A...d.......
 183a0 13000000 3c000000 00000000 22000000  ....<......."...
 183b0 80000000 00000000 42000000 80000000  ........B.......
 183c0 00000000 5c000000 80000000 00000000  ....\...........
 183d0 8b000000 80000000 00000000 af000000  ................
 183e0 80000000 00000000 d5000000 80000000  ................
 183f0 00000000 21010000 80000000 00000000  ....!...........
 18400 61010000 80000000 00000000 87010000  a...............
 18410 80000000 00000000 b1010000 80000000  ................
 18420 00000000 d7010000 80000000 00000000  ................
 18430 fc010000 80000000 00000000 16020000  ................
 18440 80000000 00000000 31020000 80000000  ........1.......
 18450 00000000 51020000 80000000 00000000  ....Q...........
 18460 8a020000 80000000 00000000 a8020000  ................
 18470 80000000 00000000 c8020000 80000000  ................
 18480 00000000 ed020000 80000000 00000000  ................
 18490 16030000 80000000 00000000 41910000  ............A...
 184a0 82000000 884a0000 4b910000 82000000  .....J..K.......
 184b0 00000000 06040000 c2000000 00000000  ................
 184c0 11040000 c2000000 00000000 22040000  ............"...
 184d0 c2000000 8ddf0000 d2070000 c2000000  ................
 184e0 81aa0000 980a0000 c2000000 a7490200  .............I..
 184f0 23140000 c2000000 ea320000 07150000  #........2......
 18500 c2000000 63a00000 b5170000 c2000000  ....c...........
 18510 42ab0200 42230000 c2000000 16d50000  B...B#..........
 18520 d2260000 c2000000 1c130100 6c2b0000  .&..........l+..
 18530 c2000000 f8ff0100 43340000 c2000000  ........C4......
 18540 20360000 36350000 c2000000 6c190300   6..65......l...
 18550 d8420000 c2000000 26400000 f3430000  .B......&@...C..
 18560 c2000000 f2bd0100 7f4b0000 c2000000  .........K......
 18570 bd060100 f54f0000 c2000000 1cf10100  .....O..........
 18580 57580000 c2000000 c0350100 855d0000  WX.......5...]..
 18590 c2000000 afe60100 a5650000 c2000000  .........e......
 185a0 e8de0100 ad6d0000 c2000000 35700100  .....m......5p..
 185b0 00000000 a2000000 00000000 55910000  ............U...
 185c0 24000000 2eb90000 00000000 44002600  $...........D.&.
 185d0 00000000 00000000 44002800 02000000  ........D.(.....
 185e0 00000000 44002d00 0e000000 00000000  ....D.-.........
 185f0 44003000 10000000 00000000 44003300  D.0.........D.3.
 18600 18000000 00000000 44003400 24000000  ........D.4.$...
 18610 00000000 44003500 2c000000 00000000  ....D.5.,.......
 18620 44003900 32000000 00000000 44003c00  D.9.2.......D.<.
 18630 42000000 00000000 44004000 48000000  B.......D.@.H...
 18640 00000000 44004400 4e000000 00000000  ....D.D.N.......
 18650 44004800 5a000000 00000000 44004b00  D.H.Z.......D.K.
 18660 66000000 00000000 44004e00 6c000000  f.......D.N.l...
 18670 00000000 44005000 72000000 00000000  ....D.P.r.......
 18680 44005100 74000000 64910000 24000000  D.Q.t...d...$...
 18690 a6b90000 00000000 44005a00 00000000  ........D.Z.....
 186a0 00000000 44005c00 02000000 00000000  ....D.\.........
 186b0 44006000 0a000000 00000000 44006300  D.`.........D.c.
 186c0 10000000 00000000 44006600 14000000  ........D.f.....
 186d0 00000000 44006900 1e000000 00000000  ....D.i.........
 186e0 44006c00 24000000 00000000 44006d00  D.l.$.......D.m.
 186f0 28000000 75910000 24000000 d2b90000  (...u...$.......
 18700 00000000 44007600 00000000 00000000  ....D.v.........
 18710 44007800 02000000 00000000 44007b00  D.x.........D.{.
 18720 0a000000 00000000 44007e00 14000000  ........D.~.....
 18730 00000000 44008200 1a000000 00000000  ....D...........
 18740 44008500 20000000 00000000 44008600  D... .......D...
 18750 24000000 85910000 24000000 fab90000  $.......$.......
 18760 a4910000 40000000 04000000 00000000  ....@...........
 18770 44009400 00000000 00000000 44009500  D...........D...
 18780 04000000 00000000 44009600 0e000000  ........D.......
 18790 00000000 44009a00 12000000 00000000  ....D...........
 187a0 44009d00 1a000000 00000000 4400a000  D...........D...
 187b0 2a000000 00000000 4400a200 30000000  *.......D...0...
 187c0 00000000 4400a300 32000000 b1910000  ....D...2.......
 187d0 24000000 30ba0000 00000000 4400ac00  $...0.......D...
 187e0 00000000 00000000 4400ad00 06000000  ........D.......
 187f0 00000000 4400b000 12000000 00000000  ....D...........
 18800 4400b200 14000000 00000000 4400b400  D...........D...
 18810 18000000 c0910000 24000000 50ba0000  ........$...P...
 18820 00000000 4400c000 00000000 00000000  ....D...........
 18830 4400c400 00000000 00000000 4400c500  D...........D...
 18840 0a000000 00000000 4400c900 0c000000  ........D.......
 18850 41760000 40000000 00000000 00000000  Av..@...........
 18860 c0000000 00000000 00000000 e0000000  ................
 18870 0c000000 da910000 24000000 5eba0000  ........$...^...
 18880 00000000 4400d200 00000000 00000000  ....D...........
 18890 4400d500 00000000 00000000 4400d800  D...........D...
 188a0 06000000 00000000 4400d900 0c000000  ........D.......
 188b0 f8910000 24000000 6cba0000 00000000  ....$...l.......
 188c0 4400e500 00000000 00000000 4400e700  D...........D...
 188d0 00000000 00000000 4400ea00 02000000  ........D.......
 188e0 00000000 4400eb00 0c000000 00000000  ....D...........
 188f0 4400ef00 0e000000 41760000 40000000  D.......Av..@...
 18900 00000000 00000000 c0000000 00000000  ................
 18910 00000000 e0000000 0e000000 16920000  ................
 18920 20000000 00000000 00000000 64000000   ...........d...
 18930 7cba0000 2e920000 64000000 7cba0000  |.......d...|...
 18940 13000000 3c000000 00000000 22000000  ....<......."...
 18950 80000000 00000000 42000000 80000000  ........B.......
 18960 00000000 5c000000 80000000 00000000  ....\...........
 18970 8b000000 80000000 00000000 af000000  ................
 18980 80000000 00000000 d5000000 80000000  ................
 18990 00000000 21010000 80000000 00000000  ....!...........
 189a0 61010000 80000000 00000000 87010000  a...............
 189b0 80000000 00000000 b1010000 80000000  ................
 189c0 00000000 d7010000 80000000 00000000  ................
 189d0 fc010000 80000000 00000000 16020000  ................
 189e0 80000000 00000000 31020000 80000000  ........1.......
 189f0 00000000 51020000 80000000 00000000  ....Q...........
 18a00 8a020000 80000000 00000000 a8020000  ................
 18a10 80000000 00000000 c8020000 80000000  ................
 18a20 00000000 ed020000 80000000 00000000  ................
 18a30 16030000 80000000 00000000 2e920000  ................
 18a40 82000000 d53b0000 f0730000 c2000000  .....;...s......
 18a50 00000000 06040000 c2000000 00000000  ................
 18a60 11040000 c2000000 00000000 22040000  ............"...
 18a70 c2000000 8ddf0000 d2070000 c2000000  ................
 18a80 81aa0000 980a0000 c2000000 a7490200  .............I..
 18a90 23140000 c2000000 ea320000 07150000  #........2......
 18aa0 c2000000 63a00000 b5170000 c2000000  ....c...........
 18ab0 42ab0200 42230000 c2000000 16d50000  B...B#..........
 18ac0 d2260000 c2000000 1c130100 6c2b0000  .&..........l+..
 18ad0 c2000000 f8ff0100 43340000 c2000000  ........C4......
 18ae0 20360000 36350000 c2000000 6c190300   6..65......l...
 18af0 d8420000 c2000000 26400000 f3430000  .B......&@...C..
 18b00 c2000000 f2bd0100 7f4b0000 c2000000  .........K......
 18b10 bd060100 f54f0000 c2000000 1cf10100  .....O..........
 18b20 57580000 c2000000 c0350100 855d0000  WX.......5...]..
 18b30 c2000000 afe60100 a5650000 c2000000  .........e......
 18b40 e8de0100 ad6d0000 c2000000 35700100  .....m......5p..
 18b50 3c920000 24000000 7cba0000 00000000  <...$...|.......
 18b60 44002400 00000000 00000000 44002600  D.$.........D.&.
 18b70 04000000 00000000 44002b00 10000000  ........D.+.....
 18b80 00000000 44002d00 12000000 00000000  ....D.-.........
 18b90 44003000 1c000000 00000000 44003100  D.0.........D.1.
 18ba0 28000000 00000000 44003200 32000000  (.......D.2.2...
 18bb0 00000000 44003500 38000000 00000000  ....D.5.8.......
 18bc0 44003800 3e000000 00000000 44003b00  D.8.>.......D.;.
 18bd0 44000000 00000000 44003c00 4a000000  D.......D.<.J...
 18be0 00000000 44003d00 4e000000 00000000  ....D.=.N.......
 18bf0 44004000 54000000 00000000 44004300  D.@.T.......D.C.
 18c00 58000000 00000000 44004500 5c000000  X.......D.E.\...
 18c10 00000000 44004600 5e000000 4e920000  ....D.F.^...N...
 18c20 24000000 e0ba0000 00000000 44004f00  $...........D.O.
 18c30 00000000 00000000 44005200 00000000  ........D.R.....
 18c40 00000000 44005400 06000000 00000000  ....D.T.........
 18c50 44005600 0a000000 00000000 44005700  D.V.........D.W.
 18c60 0e000000 62920000 24000000 f0ba0000  ....b...$.......
 18c70 00000000 44006000 00000000 00000000  ....D.`.........
 18c80 44006200 00000000 00000000 44006400  D.b.........D.d.
 18c90 06000000 00000000 44006700 0c000000  ........D.g.....
 18ca0 00000000 44006800 12000000 75920000  ....D.h.....u...
 18cb0 24000000 04bb0000 8f920000 40000000  $...........@...
 18cc0 00000000 00000000 44007300 00000000  ........D.s.....
 18cd0 00000000 44007500 02000000 00000000  ....D.u.........
 18ce0 44007800 06000000 00000000 44007b00  D.x.........D.{.
 18cf0 10000000 00000000 44007e00 1a000000  ........D.~.....
 18d00 9c920000 24000000 22bb0000 00000000  ....$...".......
 18d10 44008900 00000000 00000000 44008a00  D...........D...
 18d20 00000000 00000000 44008b00 04000000  ........D.......
 18d30 b2920000 24000000 28bb0000 00000000  ....$...(.......
 18d40 44009600 00000000 00000000 44009800  D...........D...
 18d50 06000000 00000000 44009b00 10000000  ........D.......
 18d60 00000000 44009e00 12000000 00000000  ....D...........
 18d70 4400a100 1c000000 c4920000 24000000  D...........$...
 18d80 4cbb0000 878d0000 40000000 00000000  L.......@.......
 18d90 00000000 4400ac00 00000000 00000000  ....D...........
 18da0 4400ad00 00000000 00000000 4400ae00  D...........D...
 18db0 04000000 de920000 24000000 52bb0000  ........$...R...
 18dc0 00000000 4400b900 00000000 00000000  ....D...........
 18dd0 4400bb00 00000000 f7920000 20000000  D........... ...
 18de0 00000000 00000000 64000000 58bb0000  ........d...X...
 18df0 0d930000 64000000 58bb0000 13000000  ....d...X.......
 18e00 3c000000 00000000 22000000 80000000  <.......".......
 18e10 00000000 42000000 80000000 00000000  ....B...........
 18e20 5c000000 80000000 00000000 8b000000  \...............
 18e30 80000000 00000000 af000000 80000000  ................
 18e40 00000000 d5000000 80000000 00000000  ................
 18e50 21010000 80000000 00000000 61010000  !...........a...
 18e60 80000000 00000000 87010000 80000000  ................
 18e70 00000000 b1010000 80000000 00000000  ................
 18e80 d7010000 80000000 00000000 fc010000  ................
 18e90 80000000 00000000 16020000 80000000  ................
 18ea0 00000000 31020000 80000000 00000000  ....1...........
 18eb0 51020000 80000000 00000000 8a020000  Q...............
 18ec0 80000000 00000000 a8020000 80000000  ................
 18ed0 00000000 c8020000 80000000 00000000  ................
 18ee0 ed020000 80000000 00000000 16030000  ................
 18ef0 80000000 00000000 0d930000 82000000  ................
 18f00 ba230000 1a930000 82000000 93170000  .#..............
 18f10 3b930000 80000000 00000000 94930000  ;...............
 18f20 80000000 00000000 00000000 a2000000  ................
 18f30 00000000 aa930000 82000000 42190000  ............B...
 18f40 c9930000 80000000 00000000 dd930000  ................
 18f50 80000000 00000000 f1930000 80000000  ................
 18f60 00000000 00000000 a2000000 00000000  ................
 18f70 38940000 82000000 d7290000 58940000  8........)..X...
 18f80 80000000 00000000 6d940000 80000000  ........m.......
 18f90 00000000 82940000 80000000 00000000  ................
 18fa0 b9940000 80000000 00000000 f1940000  ................
 18fb0 80000000 00000000 00000000 a2000000  ................
 18fc0 00000000 0a950000 82000000 e73b0000  .............;..
 18fd0 28950000 80000000 00000000 3d950000  (...........=...
 18fe0 80000000 00000000 51950000 80000000  ........Q.......
 18ff0 00000000 00000000 a2000000 00000000  ................
 19000 13960000 82000000 00000000 00000000  ................
 19010 a2000000 00000000 2c960000 24000000  ........,...$...
 19020 58bb0000 00000000 44002a00 00000000  X.......D.*.....
 19030 00000000 44002e00 08000000 00000000  ....D...........
 19040 44003200 10000000 00000000 44003300  D.2.........D.3.
 19050 1e000000 00000000 44003400 20000000  ........D.4. ...
 19060 00000000 44003600 26000000 00000000  ....D.6.&.......
 19070 44003700 2c000000 00000000 44003800  D.7.,.......D.8.
 19080 32000000 00000000 44003a00 38000000  2.......D.:.8...
 19090 00000000 44003b00 3e000000 00000000  ....D.;.>.......
 190a0 44003c00 44000000 00000000 44003e00  D.<.D.......D.>.
 190b0 4a000000 00000000 44003f00 50000000  J.......D.?.P...
 190c0 00000000 44004000 5c000000 00000000  ....D.@.\.......
